C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_57_292.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_57_292.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_57_292.jpg,0,0,0,7.453168E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_57_420.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_57_420.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_57_420.jpg,0,0,0,6.05883E-07
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_57_547.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_57_547.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_57_547.jpg,0,0,0,4.382156E-07
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_57_614.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_57_614.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_57_614.jpg,0,0,0,3.998562E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_57_740.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_57_740.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_57_740.jpg,0,0,0,1.383069E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_57_866.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_57_866.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_57_866.jpg,0,0,0,1.895824E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_57_997.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_57_997.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_57_997.jpg,0,0,0,7.894748E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_58_065.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_58_065.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_58_065.jpg,0,0,0,1.33696E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_58_187.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_58_187.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_58_187.jpg,0,0,0,8.340729E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_58_257.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_58_257.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_58_257.jpg,0,0,0,1.507802E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_58_382.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_58_382.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_58_382.jpg,0,0,0,2.182982E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_58_448.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_58_448.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_58_448.jpg,0,0,0,1.563146E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_58_576.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_58_576.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_58_576.jpg,0,0,0,1.386864E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_58_703.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_58_703.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_58_703.jpg,0,0,0,2.029096E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_58_832.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_58_832.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_58_832.jpg,0,0,0,4.195461E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_58_899.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_58_899.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_58_899.jpg,0,0,0,1.33699E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_59_027.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_59_027.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_59_027.jpg,0,0,0,6.320729E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_59_153.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_59_153.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_59_153.jpg,0,0,0,4.268136E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_59_222.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_59_222.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_59_222.jpg,0,0,0,1.177687E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_59_348.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_59_348.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_59_348.jpg,0,0,0,1.902586E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_59_473.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_59_473.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_59_473.jpg,0,0,0,1.114272E-05
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_59_602.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_59_602.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_59_602.jpg,0,0,0,3.073591E-06
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_29_59_731.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_29_59_731.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_29_59_731.jpg,0,0,0,3.201872E-06
